,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
522,0.19279250158451933,0.09743775580987492,0.09299710550556005,0.13906428052076533,0.09522909827493943,0.3140126388490873,0.005432309487518837,0.15258000076369813,0.08886594567096628,0.003954508096311686,0.04680183523234804,0.36941264379974825,0.3469637536438411,5.407728479488892e-05,0.00043604243192275644,0.008966618942105813,0.13217708254974914,0.15241139130046188,0.05396165737771277,0.18060197106417114,0.03598138865324834,0.012329532226618185,0.11170531615226287,0.07630200271724966,0.0897483330002524,0.10802714459309358,0.21696244965167666,0.03205038073873917,0.08004760104020113,0.18502928934475585,0.1285970353558649,0.08719387656922666,0.21914090760628724,0.3393961713201701,0.3325080211809022,0.002040206198479986,0.018521634314860265,0.06790271859683598,0.20619517794800132,0.008537003528067869,0.13267734631523115,0.1519591841209426,0.19526198718182222,0.16135970676634703,0.1828203286586361,1.3586338721538723e-08,0.0584809197066786,0.09451275267646041,0.08283815962381155,0.0
523,0.19802298771176802,0.008940462544181548,0.19718615394837524,0.1356258720229436,0.22001971722643016,0.2123296663953703,0.07346759618071237,0.17033905463907867,0.0646058567350651,0.0004597092071743057,0.03747549597037154,0.09327731740642423,0.18845840732995006,2.3063777607998577e-05,0.0016929324956487118,0.22614937086072037,0.29634726988513654,0.23423401443706024,0.15005554208304098,0.16987600426290925,0.0029689985370530635,0.03493726983856297,0.06363029617516329,0.06352938241918404,0.1974134395799138,0.03761991898480965,0.2967668554615934,0.023640074539055825,0.009117578067158395,0.09965810866210031,0.04415822633535729,0.04119292076556172,0.27516614281229834,0.08317747145708014,0.05928770387203426,0.0008157564829438946,0.0783929421448858,0.05298311539502812,0.10788920749482697,0.07291569626423774,0.08790885366529026,0.14061083764055893,0.17245800968519429,0.18064961044551334,0.3122978996688836,6.036659968814195e-29,0.09786479198916087,0.006617239162030791,0.08162832463151724,0.0
524,0.09607781078485599,0.13285540313521135,0.41966096449713186,0.11517481711631229,0.049987577057022475,0.26773996196998967,0.019674064380146218,0.2769814002484893,0.09546130046845687,0.0014156797438753539,0.01725772061380655,0.22535060569997856,0.10046388434828862,0.014909476271780775,9.501001231560721e-09,0.19003253083305457,0.2457294292261963,0.20474064483783333,0.2763329217365395,0.08298806170353464,0.004719735838355933,0.015102344027453486,0.18185715270874775,0.07864090680612289,0.10428446126026356,0.02842117695912495,0.09652773854190637,0.09611433365883455,0.021071137681604693,0.07243159277975295,0.10863521121716552,0.04109643258507085,0.16742591932063242,0.17180500442130742,0.17605854286183867,0.03950908749663599,0.04592289920664524,0.061688513205007935,0.213436332137527,0.02577136186546315,0.0797066641625161,0.16990338533351904,0.08485786360760164,0.20010098137695687,0.21381667623535802,0.0017784866916615665,0.05508960529971818,0.025442036540651695,0.2746209500086761,0.0
525,0.029538946849261023,0.013632324200868325,0.08843114130088342,0.05748190258541377,0.4254553978943266,0.2242235515868634,0.002940628042940357,0.14103755915606245,0.2661943656452676,0.0013383071093940621,0.05892895737873481,0.07126472932722329,0.2561560844927044,0.0006791017368197437,4.610071884267775e-06,0.010302629293817046,0.11882392425251824,0.22127420113700225,0.1510196785679347,0.15728410332211828,0.05533177757339182,2.026306591748909e-07,0.03221574779603949,0.16264220821730577,0.024243881084368764,0.031222706517331958,0.2670827486824361,0.04029060352221575,0.0009722966404502427,0.1769211555354185,0.043267021484030214,0.03817720277047946,0.08136361533013636,0.13671014290082686,0.11220090774933904,0.03916864067161483,0.022775772860183223,0.3116647837948069,0.18804632700097842,0.03351364938080711,0.04156557028251753,0.061266374491229035,0.15407017982825544,0.03695217456160225,0.16234856659995248,4.332199406933979e-10,0.17699766907879097,0.011610264611211996,0.2833464725528156,0.0
526,0.1310433608364107,0.013105911120213861,0.25121857860502833,0.169858268383852,0.29804661767309404,0.14547118777142223,0.004612632514058578,0.19196742016196086,0.21407077916003564,0.02280805583792841,0.04560806641071412,0.28886903186081586,0.0495352291194898,0.004356120986363369,0.000426500878232028,0.017463773949645423,0.2464683760480096,0.17809602066667524,0.06667009424772731,0.15840612686811884,0.11888749209427005,4.187098624736232e-06,0.1066796491102683,0.025231237143424137,0.06770697822959587,0.3132326510556169,0.3835739664282377,0.07475409813482127,0.007738333165437244,0.06569375423761208,0.02928636093423665,0.20490439360758098,0.035724420431971556,0.21291011521784395,0.10474939704134159,0.011965353477308266,0.09898916606294059,0.01863289221921731,0.059078386866280815,0.02615125275567863,0.01655390655366759,0.09960390422959076,0.07639547866367022,0.21715127598103307,0.22797575484841381,0.005108010277698369,0.009439756218119887,0.14219774678766176,0.20102167551594666,0.0
527,0.15613296368381213,0.163406104238335,0.07779861177857446,0.05633741076500083,0.032475231777767,0.21444791201963276,0.006333996049869066,0.4067160368671334,0.08186651863685336,0.0051558720877990065,0.0012088300170115475,0.2005388351162061,0.1823115708038325,0.04248296920627404,0.00554553834787701,0.06821386567429162,0.2394376903736425,0.15014721085763041,0.07750509782253248,0.03399111172443233,0.000640317289317879,0.012145876252743368,0.07840448343158382,0.019524442969727007,0.04972296323996589,0.0027036535331174992,0.262737440049737,0.14810667025289084,0.00460699574588794,0.039463017683258675,0.012625415341359325,0.25823055335653944,0.056499239644025506,0.17064967326335842,0.241724145538032,0.033797942804582655,0.029861898848313237,0.07733297360019034,0.02892028108664856,0.113157940088261,0.029244637233286522,0.117980286268242,0.27651282556838586,0.13401105350944106,0.26991008744709916,3.2590891894845222e-06,0.15804331979776454,0.04635775808537896,0.06432354497355691,0.0
528,0.08981676433141768,0.03815941688194161,0.18309335484952696,0.04495310386178809,0.16348000391471793,0.14128973354398625,0.011823982629872555,0.2959162753526165,0.11177238296360482,1.605468107112139e-06,0.059507119842346246,0.1228217914472349,0.15861578511615715,0.00046912623817974296,0.006980864478904305,0.19072850212665132,0.22156279413676855,0.13642137992866094,0.12094612919155565,0.1043977464765204,0.005530622716188257,0.0002477229131760868,0.03684180479267924,0.02658674111381375,0.055165951275773895,0.02540161927685714,0.10607268261369586,0.034327317769625436,0.007911669197304993,0.01430839779299598,0.013798210748574654,0.19162330427523006,0.18285436335302963,0.28531389175932736,0.14345609769994383,0.0020257542419673275,0.17315036190966673,0.012521665982245276,0.044984972587605976,0.023642459941124575,0.007199995125762741,0.09736359748399012,0.10804060680260257,0.05771008931615164,0.16114640806869138,0.001515499291107924,0.01829747352897946,0.0001184333918352371,0.27202225701634253,0.0
529,0.08517904045558677,0.058308218372617134,0.08908437059877534,0.01663430406481594,0.08847657249983441,0.065032006402999,0.05589576931457876,0.08196360090470019,0.037757030898192795,0.018658641552340732,0.032195070564680475,0.10375701406327707,0.43441136801405095,0.00048454996576148665,0.0004400411624545355,0.013365962703982015,0.172350972206392,0.17513916460320533,0.06131608429447337,0.2880275983713571,0.00893174777582806,0.03270703270502767,0.15167618830949475,0.029945072257725348,0.16667120077871708,0.0003402485068357899,0.16328550221311133,0.04937553599066788,0.02889108482785446,0.03614709716116513,0.12044154512177312,0.11934644060318648,0.2044870352018632,0.09055627612887847,0.31473779828094106,0.008223412338517228,0.06124811492606528,0.09173553111208768,0.12667189667561615,0.006144342854973924,0.11905618776590672,0.13661370856681515,0.28319302517656336,0.10253945857553912,0.17076603343220906,0.0019461605327118232,0.018583854944048885,0.025426622881433304,0.2042735656094565,0.0
530,0.1143215047229743,0.13825896991075268,0.06603593448815015,0.2271643503606733,0.16316393833298717,0.09976326160804908,0.009754056789608213,0.28198843429763387,0.17433152554543568,0.00554136456713453,0.0015306658331845824,0.24181028043079245,0.23821927170194407,0.01132738633365346,0.012471884127540672,0.12363948722372094,0.09169850281821566,0.36235805841211804,0.05425551563010951,0.08053411275741731,0.0034239949009070947,0.04178831096961813,0.06826016953659593,0.08890737088600748,0.035091370385687055,0.04393644660309544,0.4061454857641011,0.10758800731504048,0.0044687196795565355,0.0954915273683543,0.04152969060127501,0.13231381348254717,0.20401124443804416,0.17436823195058274,0.06237172297378838,6.010013856992094e-05,0.17531610855775742,0.01443912173573081,0.0633935266304792,0.0697773082472121,0.06473893856354698,0.10508446400947523,0.21888854004549754,0.30425496140050656,0.37747458851458465,2.065192684273088e-17,0.011020519095935648,0.0308189328450065,0.18758266657371664,0.0
531,0.1023861287517323,0.22778887570756112,0.09358511953951977,0.021071902094791074,0.24668648263862597,0.08107583964218452,0.025820551788988892,0.24712913596932604,0.07405982129210428,0.00020377815749637553,0.0008859155277613865,0.2525915963019077,0.36411411121378173,0.0007914023967978126,0.054972458299075704,0.0552834150392453,0.33618105733155934,0.13394106351271134,0.10813727929874276,0.11135193553930134,0.0013964476614638998,0.003198849789513432,0.09643823992228409,0.1836807268381689,0.17085795830861142,0.023685323135314476,0.40448880857813485,0.1663890440475061,0.08140636643470359,0.35195107530084646,0.007359917065601701,0.12634541740841357,0.23601289963799002,0.16956931555902513,0.05046849634210515,0.18690393819608844,0.04277943396974119,0.08746492963918566,0.05551469807043811,0.001716381081244331,0.03935153857116145,0.13994248665230577,0.1991913202317504,0.08306374945068898,0.08623998447390449,7.288753531908943e-07,0.11023806835740725,0.005188443532675492,0.2880468370586981,0.0
532,0.1599877258620726,0.02399257783356622,0.23014401650385735,0.008156170713410326,0.15631090871476438,0.14058092578915904,0.018547322229873268,0.23701556236562338,0.08453977128576233,4.878735172344467e-05,0.05952949277385215,0.1660376189090211,0.1435934966270843,0.0001287253691074962,3.803699086040864e-05,0.01813255920361037,0.07643439506235156,0.2959011775089441,0.13245759646373795,0.1592440535730581,0.10589336373968822,0.06800170672247138,0.28814540321444504,0.07014058579888141,0.08487205844714109,0.12181653373242045,0.14071976367182076,0.03663451866555328,0.0030423244329063014,0.06250957906508332,0.0654930905749296,0.1439235848097198,0.05989029296921214,0.17874443967439976,0.2879248334567089,0.07389880472079297,0.1367517992918837,0.021360072633540065,0.1335309175704175,0.1083030258282012,0.024157446057405153,0.08591727682140232,0.1716196726351165,0.10390013666378037,0.1507522064505612,0.001154863520183968,0.10757945717021032,0.14596333826497127,0.15487798670617842,0.0
533,0.062272783739123656,0.03183008840297015,0.021981690206111733,0.00482580261522591,0.12339967826359473,0.08952099372237478,0.02538415972401791,0.10481571247253259,0.08909350714073325,0.0004209192771912618,0.002956962435950441,0.194044636546113,0.223976116442884,0.021302092102457468,0.0018039993634748038,0.07218915333093415,0.1972324744503791,0.1267498261489387,0.06534231492767761,0.18001779969248743,0.03678190578193973,3.3151744672994114e-05,0.08058368435378942,0.12116656430176276,0.036839592457326785,0.025351786747336444,0.06927984830779504,0.20009024090339886,0.012336305533686615,0.04993194518365639,0.015037241926546584,0.08911327704607319,0.1369644615463164,0.2419922028662333,0.07628175530367179,0.0488981714005342,0.015564576033090548,0.04958476260810476,0.3566164973784095,0.09364240496780209,0.03987754752973008,0.07424558195933381,0.19773688606101716,0.0370551574185287,0.13386703714936646,0.00026520800196427934,0.07733345674406761,0.006788404489177803,0.11946901079073304,0.0
534,0.05355141305875724,0.037125835747087194,0.16406233655440214,0.11714766850393638,0.2254399855052936,0.21988799865628472,0.060263996710099604,0.10476446183466227,0.0027622539887302545,0.00036219878889581547,0.029681544863911242,0.43393630698683616,0.04167774614587024,0.0007925587473260651,0.0012279602001059567,0.0015291212768388557,0.1507048406701954,0.07576843248299205,0.05041566522191229,0.12378149452937333,0.03795660243194402,0.1209806979378364,0.053740524931468824,0.08142639203324493,0.1132052356775487,0.014510339760277829,0.23071686105629943,0.19080420465365117,0.11448859626708882,0.11957727309395344,0.009877001374166727,0.3849444285632363,0.23327883573491517,0.20946646619859882,0.1217154616128484,0.004034408183062372,0.091126152592405,0.10382317060700258,0.1648124029462359,0.02807287395237205,0.13705560985652188,0.2174431247196235,0.3925149521828453,0.04806823205513517,0.12906709421845589,2.7292905984227882e-09,0.04607026691928629,0.0007926191924944423,0.2005992106634118,0.0
535,0.15584420341459868,0.0245666072600313,0.15029254032749348,0.08914943497706067,0.10883891774938388,0.1782807357820193,0.07001045514106946,0.030709899899084063,0.21968995381074838,0.019442426391251388,0.09116270289465839,0.37673536836407506,0.08985646886128892,0.0007696617330075085,1.0238278781185939e-08,0.24179372713165181,0.35072050883653993,0.09851164650168688,0.12225586333513119,0.18686845243383682,0.01297666210307853,1.8886257914744016e-06,0.0635145753170334,0.03343501687875679,0.1436073235413516,0.0010506390716583476,0.08901816085747746,0.09397759564965046,0.13557636948161333,0.0813927162536182,0.006831379174112104,0.09483364536264519,0.38219611900366446,0.2001156522193387,0.031697547683598774,0.02091530776167481,0.033079370176743665,0.03200282574829252,0.2027931329727347,0.08090438904116068,0.14503011149933875,0.033772300932916915,0.1002726444799309,0.2661865995443902,0.1610483680951671,0.024357463041299186,0.06911358208065344,0.0059769124955794525,0.2977799182242399,0.0
536,0.003581568370580179,0.018947847686264414,0.07678540430385272,0.0420921574275027,0.04496545560829813,0.164719227125938,0.0913535136441048,0.28912582620863947,0.17582053215598867,0.08250323743356765,0.11228223613096741,0.23418150411594257,0.09165745220466442,0.014300863023642146,0.0001367295831910355,0.048051858410543366,0.031772560675970576,0.1474840520298007,0.07943531969562348,0.21819555838371418,0.0416577151613296,0.0034979993662049855,0.18902747905998415,0.05511841331462199,0.18894568094675204,0.018156669584966645,0.22873363173508987,0.06688860719874302,0.015643322934618776,0.01677625854746762,0.0018433192258039699,0.0387022887158203,0.12287921611815791,0.1856791826909587,0.23575467583079593,0.04363007995437817,0.1483573210853863,0.13288903267872618,0.02759375932036128,0.01682091885313943,0.14043709687807554,0.12621098282320706,0.43380696507573124,0.04661349150704464,0.22894524001631722,0.0031438053566326535,0.14143154769455651,0.10745305981593625,0.2515123336175314,0.0
537,0.17240840083128756,0.11369634600673459,0.33323569536359876,0.11770545853457155,0.17578110825650065,0.3472931270920902,0.04565711573858916,0.13645685032586277,0.15098458228492878,0.014841322343096567,0.06082604458885178,0.07752631111690983,0.17687688888434472,0.007300261883710432,4.44820419640961e-05,0.04415908354937419,0.19661632441395474,0.1596278362210659,0.10687636734384864,0.21513681511433136,0.015404906100447152,0.007496824709629785,0.27081259504256094,0.04932079202133043,0.09870516161833216,0.03620955399157981,0.3370148579333253,0.1011580506327059,0.0524007024174016,0.1355417270513662,0.006136433008507705,0.06019355655356262,0.32046538316267487,0.45861566543831905,0.19942343981121322,0.02766420106253286,0.09422651313292878,0.06646280321495338,0.1877490455431699,0.12080991367243904,0.04260121283680854,0.04744399696089449,0.19774296355523333,0.05874039072240746,0.09598687395647466,4.094625557725616e-08,0.09197135182318673,0.05383110702951572,0.19134117792916405,0.0
